set OD := 14_23 24_23 13_23 23_14 23_9 14_16 24_16 13_16 23_24 8_24 16_24 13_24 1_24 23_13 9_13 3_23 3_16 3_24 3_13 23_12 12_24 14_12 12_16;
set OD_O := 14_23 24_23 13_23 23_14 23_9 14_16 24_16 13_16 23_24 8_24 16_24 13_24 1_24 23_13 9_13 3_23 3_16 3_24 3_13;
set OD_V := 23_12 12_24 14_12 12_16;
set OD_PT := 12_24 12_16 3_13 9_13;
set OD_C := 14_23 24_23 13_23 23_14 23_9 14_16 24_16 13_16 23_24 8_24 16_24 13_24 1_24 23_13 9_13 3_23 3_16 3_24 3_13 23_12 14_12;
set OD_M := 14_16 23_24;

set Paths := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27;
set Links := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30;

param w_w:=
   23_12 "23_24"
   12_24 "23_24"
   14_12 "14_16"
   12_16 "14_16"
;

param w_c:=
   23_24 "23_12"
   14_16 "14_12"
;

param w_pt:=
   23_24 "12_24"
   14_16 "12_16"
;

param pw default 0:=
   [1, 14_23] 1
   [2, 24_23] 1
   [3, 13_23] 1
   [4, 23_14] 1
   [5, 23_9] 1
   [6, 23_9] 1
   [8, 14_16] 1
   [9, 24_16] 1
   [10, 13_16] 1
   [11, 13_16] 1
   [12, 23_24] 1
   [13, 8_24] 1
   [14, 16_24] 1
   [15, 13_24] 1
   [16, 1_24] 1
   [17, 23_13] 1
   [18, 9_13] 1
   [19, 9_13] 1
   [20, 3_23] 1
   [21, 3_16] 1
   [22, 3_24] 1
   [23, 3_13] 1
   [24, 23_12] 1
   [25, 12_24] 1
   [26, 14_12] 1
   [27, 12_16] 1
;
param delta default 0 :=
   [12, 1, 14_23] 1
   [13, 1, 14_23] 1
   [15, 1, 14_23] 1
   [16, 1, 14_23] 1
   [13, 2, 24_23] 1
   [14, 2, 24_23] 1
   [15, 2, 24_23] 1
   [16, 2, 24_23] 1
   [7, 3, 13_23] 1
   [8, 3, 13_23] 1
   [10, 3, 13_23] 1
   [13, 3, 13_23] 1
   [15, 3, 13_23] 1
   [16, 3, 13_23] 1
   [12, 4, 23_14] 1
   [13, 4, 23_14] 1
   [15, 4, 23_14] 1
   [16, 4, 23_14] 1
   [5, 5, 23_9] 1
   [6, 5, 23_9] 1
   [8, 5, 23_9] 1
   [10, 5, 23_9] 1
   [13, 5, 23_9] 1
   [15, 5, 23_9] 1
   [16, 5, 23_9] 1
   [15, 6, 23_9] 1
   [16, 6, 23_9] 1
   [17, 6, 23_9] 1
   [19, 6, 23_9] 1
   [21, 6, 23_9] 1
   [12, 8, 14_16] 1
   [13, 8, 14_16] 1
   [17, 8, 14_16] 1
   [18, 8, 14_16] 1
   [13, 9, 24_16] 1
   [14, 9, 24_16] 1
   [17, 9, 24_16] 1
   [18, 9, 24_16] 1
   [7, 10, 13_16] 1
   [8, 10, 13_16] 1
   [10, 10, 13_16] 1
   [13, 10, 13_16] 1
   [17, 10, 13_16] 1
   [18, 10, 13_16] 1
   [7, 11, 13_16] 1
   [8, 11, 13_16] 1
   [11, 11, 13_16] 1
   [18, 11, 13_16] 1
   [19, 11, 13_16] 1
   [13, 12, 23_24] 1
   [14, 12, 23_24] 1
   [15, 12, 23_24] 1
   [16, 12, 23_24] 1
   [3, 13, 8_24] 1
   [4, 13, 8_24] 1
   [6, 13, 8_24] 1
   [8, 13, 8_24] 1
   [10, 13, 8_24] 1
   [14, 13, 8_24] 1
   [13, 14, 16_24] 1
   [14, 14, 16_24] 1
   [17, 14, 16_24] 1
   [18, 14, 16_24] 1
   [7, 15, 13_24] 1
   [8, 15, 13_24] 1
   [10, 15, 13_24] 1
   [14, 15, 13_24] 1
   [1, 16, 1_24] 1
   [2, 16, 1_24] 1
   [4, 16, 1_24] 1
   [6, 16, 1_24] 1
   [8, 16, 1_24] 1
   [10, 16, 1_24] 1
   [14, 16, 1_24] 1
   [7, 17, 23_13] 1
